geno,Awn_length,pop,sub-population
AB-1-1-1-1,98,50,HID4/HID64
AB-1-1-1-2,137,50,HID4/HID64
AB-1-1-1-3,142,50,HID4/HID64
AB-1-1-1-4,151,50,HID4/HID64
AB-1-2-1-1,160,50,HID4/HID64
AB-1-2-1-2,155,50,HID4/HID64
AB-1-2-1-3,154,50,HID4/HID64
AB-1-2-1-4,151,50,HID4/HID64
AB-13-1-1-1,147,50,HID4/HID64
AB-13-1-1-2,119,50,HID4/HID64
AB-13-1-1-3,139,50,HID4/HID64
AB-13-2-1-1,130,50,HID4/HID64
AB-13-2-1-2,145,50,HID4/HID64
AB-13-2-1-3,120,50,HID4/HID64
AB-13-2-1-4,147,50,HID4/HID64
AB-13-3-1-1,154,50,HID4/HID64
AB-13-3-1-2,174,50,HID4/HID64
AB-13-3-1-3,161,50,HID4/HID64
AB-16-1-1-1,165,50,HID4/HID64
AB-16-1-1-2,168,50,HID4/HID64
AB-16-1-1-3,156,50,HID4/HID64
AB-16-1-1-4,146,50,HID4/HID64
AB-16-2-1-1,127,50,HID4/HID64
AB-16-2-1-2,129,50,HID4/HID64
AB-16-2-1-4,152,50,HID4/HID64
AB-16-3-1-1,165,50,HID4/HID64
AB-16-3-1-2,151,50,HID4/HID64
AB-16-3-1-3,161,50,HID4/HID64
AB-18-1-1-1,152,50,HID4/HID64
AB-18-2-1-2,144,50,HID4/HID64
AB-18-3-1-2,197,50,HID4/HID64
AB-18-3-1-3,173,50,HID4/HID64
AB-4-1-1-3,143,50,HID4/HID64
AB-4-2-1-1,143,50,HID4/HID64
AB-4-2-1-2,154,50,HID4/HID64
AB-4-2-1-3,137,50,HID4/HID64
AB-4-2-1-4,131,50,HID4/HID64
AB-4-3-1-1,171,50,HID4/HID64
AB-4-3-1-2,187,50,HID4/HID64
AB-4-3-1-3,169,50,HID4/HID64
AB-4-3-1-4,148,50,HID4/HID64
AB-7-1-1-2,156,50,HID4/HID64
AB-7-2-1-1,165,50,HID4/HID64
AB-7-2-1-2,145,50,HID4/HID64
AB-7-2-1-3,160,50,HID4/HID64
AB-7-2-1-4,155,50,HID4/HID64
AB-77-1-1-1,139,50,HID4/HID64
AB-77-1-1-2,122,50,HID4/HID64
AB-77-1-1-3,151,50,HID4/HID64
AB-77-1-1-4,134,50,HID4/HID64
AB-9-1-1-1,147,50,HID4/HID64
AB-9-1-1-2,161,50,HID4/HID64
AB-9-1-1-3,153,50,HID4/HID64
AB-9-1-1-4,149,50,HID4/HID64
AB-9-2-1-1,133,50,HID4/HID64
AB-9-2-1-2,173,50,HID4/HID64
AB-9-2-1-3,151,50,HID4/HID64
AB-9-2-1-4,162,50,HID4/HID64
AB-9-3-1-1,148,50,HID4/HID64
AB-9-3-1-2,162,50,HID4/HID64
AB-9-3-1-3,143,50,HID4/HID64
AB-9-3-1-4,129,50,HID4/HID64
BA-21-1-1-1,157,50,HID4/HID64
BA-21-1-1-2,141,50,HID4/HID64
BA-21-1-1-3,163,50,HID4/HID64
BA-21-1-1-4,171,50,HID4/HID64
BA-21-2-1-1,162,50,HID4/HID64
BA-21-2-1-2,141,50,HID4/HID64
BA-21-2-1-3,157,50,HID4/HID64
BA-21-2-1-4,151,50,HID4/HID64
BA-21-3-1-1,158,50,HID4/HID64
BA-21-3-1-2,155,50,HID4/HID64
BA-21-3-1-3,157,50,HID4/HID64
BA-21-3-1-4,156,50,HID4/HID64
BA-21-4-1-1,157,50,HID4/HID64
BA-21-4-1-2,148,50,HID4/HID64
BA-21-4-1-3,154,50,HID4/HID64
BA-21-4-1-4,136,50,HID4/HID64
BA-24-1-1-1,137,50,HID4/HID64
BA-24-1-1-2,151,50,HID4/HID64
BA-24-1-1-3,154,50,HID4/HID64
BA-24-1-1-4,148,50,HID4/HID64
BA-27-1-1-1,142,50,HID4/HID64
BA-27-1-1-2,157,50,HID4/HID64
BA-27-1-1-3,131,50,HID4/HID64
BA-27-1-1-4,142,50,HID4/HID64
